 |     1 +
 .../lib/lucene-highlighter-8.5.1.jar          |   Bin 0 -> 209841 bytes
 .../lib/lucene-join-8.5.1.jar                 |   Bin 0 -> 149149 bytes
 .../lib/lucene-memory-8.5.1.jar               |   Bin 0 -> 52136 bytes
 .../lib/lucene-misc-8.5.1.jar                 |   Bin 0 -> 99324 bytes
 .../lib/lucene-queries-8.5.1.jar              |   Bin 0 -> 380226 bytes
 .../lib/lucene-queryparser-8.5.1.jar          |   Bin 0 -> 382446 bytes
 .../lib/lucene-sandbox-8.5.1.jar              |   Bin 0 -> 223499 bytes
 .../lib/lucene-spatial-extras-8.5.1.jar       |   Bin 0 -> 240650 bytes
 .../lib/lucene-spatial3d-8.5.1.jar            |   Bin 0 -> 309348 bytes
 .../lib/lucene-suggest-8.5.1.jar              |   Bin 0 -> 249792 bytes
 .../lib/snakeyaml-1.26.jar                    |   Bin 0 -> 309001 bytes
 .../elasticsearch-7.7.0/lib/spatial4j-0.7.jar |   Bin 0 -> 204833 bytes
 .../elasticsearch-7.7.0/lib/t-digest-3.2.jar  |   Bin 0 -> 51208 bytes
 .../lib/tools/plugin-cli/bc-fips-1.0.1.jar    |   Bin 0 -> 3362942 bytes
 .../lib/tools/plugin-cli/bcpg-fips-1.0.3.jar  |   Bin 0 -> 332048 bytes
 .../elasticsearch-plugin-cli-7.7.0.jar        |   Bin 0 -> 34863 bytes
 .../security-cli/bcpkix-jdk15on-1.64.jar      |   Bin 0 -> 878038 bytes
 .../security-cli/bcprov-jdk15on-1.64.jar      |   Bin 0 -> 4771726 bytes
 .../elasticsearch-security-cli-7.7.0.jar      |   Bin 0 -> 103542 bytes
 ...icsearch-service-x64-stderr.2020-05-27.log |     2 +
 ...icsearch-service-x64-stdout.2020-05-27.log |     2 +
 .../elasticsearch-service-x64.2020-05-27.log  |    13 +
 .../logs/elasticsearch-service-x64.pid        |     1 +
 .../logs/elasticsearch.log                    |   100 +
 .../logs/elasticsearch_audit.json             |     0
 .../logs/elasticsearch_deprecation.json       |     0
 .../logs/elasticsearch_deprecation.log        |     0
 .../elasticsearch_index_indexing_slowlog.json |     0
 .../elasticsearch_index_indexing_slowlog.log  |     0
 .../elasticsearch_index_search_slowlog.json   |     0
 .../elasticsearch_index_search_slowlog.log    |     0
 .../logs/elasticsearch_server.json            |   100 +
 .../elasticsearch-7.7.0/logs/gc.log           |     9 +
 .../elasticsearch-7.7.0/logs/gc.log.00        |     9 +
 .../elasticsearch-7.7.0/logs/gc.log.01        |   159 +
 .../elasticsearch-7.7.0/logs/gc.log.02        |     9 +
 .../elasticsearch-7.7.0/logs/gc.log.03        |    10 +
 .../elasticsearch-7.7.0/logs/gc.log.04        |     9 +
 .../elasticsearch-7.7.0/logs/gc.log.05        |   151 +
 .../aggs-matrix-stats-client-7.7.0.jar        |   Bin 0 -> 60595 bytes
 .../plugin-descriptor.properties              |    45 +
 .../analysis-common/analysis-common-7.7.0.jar |   Bin 0 -> 198660 bytes
 .../plugin-descriptor.properties              |    45 +
 .../modules/constant-keyword/LICENSE.txt      |   223 +
 .../modules/constant-keyword/NOTICE.txt       |     4 +
 .../constant-keyword-7.7.0.jar                |   Bin 0 -> 17034 bytes
 .../plugin-descriptor.properties              |    45 +
 .../modules/flattened/LICENSE.txt             |   223 +
 .../modules/flattened/NOTICE.txt              |     4 +
 .../modules/flattened/flattened-7.7.0.jar     |   Bin 0 -> 34874 bytes
 .../flattened/plugin-descriptor.properties    |    45 +
 .../modules/frozen-indices/LICENSE.txt        |   223 +
 .../modules/frozen-indices/NOTICE.txt         |     4 +
 .../frozen-indices/frozen-indices-7.7.0.jar   |   Bin 0 -> 42376 bytes
 .../plugin-descriptor.properties              |    45 +
 .../elasticsearch-dissect-7.7.0.jar           |   Bin 0 -> 24682 bytes
 .../elasticsearch-grok-7.7.0.jar              |   Bin 0 -> 33951 bytes
 .../ingest-common/ingest-common-7.7.0.jar     |   Bin 0 -> 115859 bytes
 .../modules/ingest-common/jcodings-1.0.44.jar |   Bin 0 -> 1682608 bytes
 .../modules/ingest-common/joni-2.1.29.jar     |   Bin 0 -> 214815 bytes
 .../plugin-descriptor.properties              |    45 +
 .../modules/ingest-geoip/GeoLite2-ASN.mmdb    |   Bin 0 -> 6603852 bytes
 .../modules/ingest-geoip/GeoLite2-City.mmdb   |   Bin 0 -> 62898296 bytes
 .../ingest-geoip/GeoLite2-Country.mmdb        |   Bin 0 -> 3988184 bytes
 .../modules/ingest-geoip/geoip2-2.13.1.jar    |   Bin 0 -> 49735 bytes
 .../ingest-geoip/ingest-geoip-7.7.0.jar       |   Bin 0 -> 27350 bytes
 .../jackson-annotations-2.10.4.jar            |   Bin 0 -> 68083 bytes
 .../ingest-geoip/jackson-databind-2.10.4.jar  |   Bin 0 -> 1404874 bytes
 .../modules/ingest-geoip/maxmind-db-1.3.1.jar |   Bin 0 -> 23384 bytes
 .../ingest-geoip/plugin-descriptor.properties |    45 +
 .../ingest-geoip/plugin-security.policy       |    29 +
 .../ingest-user-agent-7.7.0.jar               |   Bin 0 -> 64174 bytes
 .../plugin-descriptor.properties              |    45 +
 .../antlr4-runtime-4.5.1-1.jar                |   Bin 0 -> 302034 bytes
 .../modules/lang-expression/asm-5.0.4.jar     |   Bin 0 -> 53297 bytes
 .../lang-expression/asm-commons-5.0.4.jar     |   Bin 0 -> 41796 bytes
 .../lang-expression/asm-tree-5.0.4.jar        |   Bin 0 -> 29050 bytes
 .../lang-expression/lang-expression-7.7.0.jar |   Bin 0 -> 65739 bytes
 .../lucene-expressions-8.5.1.jar              |   Bin 0 -> 73343 bytes
 .../plugin-descriptor.properties              |    45 +
 .../lang-expression/plugin-security.policy    |    32 +
 .../modules/lang-mustache/compiler-0.9.6.jar  |   Bin 0 -> 100892 bytes
 .../lang-mustache-client-7.7.0.jar            |   Bin 0 -> 63382 bytes
 .../plugin-descriptor.properties              |    45 +
 .../lang-mustache/plugin-security.policy      |    23 +
 .../lang-painless/antlr4-runtime-4.5.3.jar    |   Bin 0 -> 302248 bytes
 .../modules/lang-painless/asm-7.2.jar         |   Bin 0 -> 114873 bytes
 .../lang-painless/asm-analysis-7.2.jar        |   Bin 0 -> 33444 bytes
 .../modules/lang-painless/asm-commons-7.2.jar |   Bin 0 -> 70051 bytes
 .../modules/lang-painless/asm-tree-7.2.jar    |   Bin 0 -> 50283 bytes
 .../modules/lang-painless/asm-util-7.2.jar    |   Bin 0 -> 80707 bytes
 ...ticsearch-scripting-painless-spi-7.7.0.jar |   Bin 0 -> 27844 bytes
 .../lang-painless/lang-painless-7.7.0.jar     |   Bin 0 -> 561382 bytes
 .../plugin-descriptor.properties              |    45 +
 .../lang-painless/plugin-security.policy      |    26 +
 .../mapper-extras-client-7.7.0.jar            |   Bin 0 -> 89164 bytes
 .../plugin-descriptor.properties              |    45 +
 .../parent-join/parent-join-client-7.7.0.jar  |   Bin 0 -> 83496 bytes
 .../parent-join/plugin-descriptor.properties  |    45 +
 .../percolator/percolator-client-7.7.0.jar    |   Bin 0 -> 74531 bytes
 .../percolator/plugin-descriptor.properties   |    45 +
 .../rank-eval/plugin-descriptor.properties    |    45 +
 .../rank-eval/rank-eval-client-7.7.0.jar      |   Bin 0 -> 83120 bytes
 .../modules/reindex/commons-codec-1.11.jar    |   Bin 0 -> 335042 bytes
 .../modules/reindex/commons-logging-1.1.3.jar |   Bin 0 -> 62050 bytes
 .../elasticsearch-rest-client-7.7.0.jar       |   Bin 0 -> 63583 bytes
 .../elasticsearch-ssl-config-7.7.0.jar        |   Bin 0 -> 67290 bytes
 .../modules/reindex/httpasyncclient-4.1.4.jar |   Bin 0 -> 179964 bytes
 .../modules/reindex/httpclient-4.5.10.jar     |   Bin 0 -> 774640 bytes
 .../modules/reindex/httpcore-4.4.12.jar       |   Bin 0 -> 328347 bytes
 .../modules/reindex/httpcore-nio-4.4.12.jar   |   Bin 0 -> 367672 bytes
 .../reindex/plugin-descriptor.properties      |    45 +
 .../modules/reindex/plugin-security.policy    |    33 +
 .../modules/reindex/reindex-client-7.7.0.jar  |   Bin 0 -> 117091 bytes
 .../plugin-descriptor.properties              |    45 +
 .../repository-url/plugin-security.policy     |    22 +
 .../repository-url/repository-url-7.7.0.jar   |   Bin 0 -> 14716 bytes
 .../modules/search-business-rules/LICENSE.txt |   223 +
 .../modules/search-business-rules/NOTICE.txt  |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../search-business-rules-7.7.0.jar           |   Bin 0 -> 21980 bytes
 .../modules/spatial/LICENSE.txt               |   223 +
 .../modules/spatial/NOTICE.txt                |     4 +
 .../spatial/plugin-descriptor.properties      |    45 +
 .../modules/spatial/spatial-7.7.0.jar         |   Bin 0 -> 39047 bytes
 .../tasks/plugin-descriptor.properties        |    45 +
 .../modules/tasks/tasks-7.7.0.jar             |   Bin 0 -> 5915 bytes
 .../modules/transform/LICENSE.txt             |   223 +
 .../modules/transform/NOTICE.txt              |     4 +
 .../transform/plugin-descriptor.properties    |    45 +
 .../modules/transform/transform-7.7.0.jar     |   Bin 0 -> 274277 bytes
 .../netty-buffer-4.1.45.Final.jar             |   Bin 0 -> 278395 bytes
 .../netty-codec-4.1.45.Final.jar              |   Bin 0 -> 318353 bytes
 .../netty-codec-http-4.1.45.Final.jar         |   Bin 0 -> 608266 bytes
 .../netty-common-4.1.45.Final.jar             |   Bin 0 -> 611552 bytes
 .../netty-handler-4.1.45.Final.jar            |   Bin 0 -> 449349 bytes
 .../netty-resolver-4.1.45.Final.jar           |   Bin 0 -> 32798 bytes
 .../netty-transport-4.1.45.Final.jar          |   Bin 0 -> 472685 bytes
 .../plugin-descriptor.properties              |    45 +
 .../transport-netty4/plugin-security.policy   |    35 +
 .../transport-netty4-client-7.7.0.jar         |   Bin 0 -> 74133 bytes
 .../modules/vectors/LICENSE.txt               |   223 +
 .../modules/vectors/NOTICE.txt                |     4 +
 .../vectors/plugin-descriptor.properties      |    45 +
 .../modules/vectors/vectors-7.7.0.jar         |   Bin 0 -> 55500 bytes
 .../modules/x-pack-analytics/LICENSE.txt      |   223 +
 .../modules/x-pack-analytics/NOTICE.txt       |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-analytics/plugin-security.policy   |     0
 .../x-pack-analytics-7.7.0.jar                |   Bin 0 -> 115340 bytes
 .../modules/x-pack-async-search/LICENSE.txt   |   223 +
 .../modules/x-pack-async-search/NOTICE.txt    |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../plugin-security.policy                    |     0
 .../x-pack-async-search-7.7.0.jar             |   Bin 0 -> 60811 bytes
 .../modules/x-pack-autoscaling/LICENSE.txt    |   223 +
 .../modules/x-pack-autoscaling/NOTICE.txt     |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-autoscaling-7.7.0.jar              |   Bin 0 -> 21265 bytes
 .../modules/x-pack-ccr/LICENSE.txt            |   223 +
 .../modules/x-pack-ccr/NOTICE.txt             |     4 +
 .../x-pack-ccr/plugin-descriptor.properties   |    45 +
 .../modules/x-pack-ccr/plugin-security.policy |     4 +
 .../modules/x-pack-ccr/x-pack-ccr-7.7.0.jar   |   Bin 0 -> 280807 bytes
 .../modules/x-pack-core/LICENSE.txt           |   223 +
 .../modules/x-pack-core/NOTICE.txt            |  1532 +
 .../x-pack-core/commons-codec-1.11.jar        |   Bin 0 -> 335042 bytes
 .../x-pack-core/commons-logging-1.1.3.jar     |   Bin 0 -> 62050 bytes
 .../x-pack-core/elasticsearch-nio-7.7.0.jar   |   Bin 0 -> 60236 bytes
 .../elasticsearch-ssl-config-7.7.0.jar        |   Bin 0 -> 67290 bytes
 .../x-pack-core/httpasyncclient-4.1.4.jar     |   Bin 0 -> 179964 bytes
 .../modules/x-pack-core/httpclient-4.5.10.jar |   Bin 0 -> 774640 bytes
 .../modules/x-pack-core/httpcore-4.4.12.jar   |   Bin 0 -> 328347 bytes
 .../x-pack-core/httpcore-nio-4.4.12.jar       |   Bin 0 -> 367672 bytes
 .../x-pack-core/log4j-1.2-api-2.11.1.jar      |   Bin 0 -> 63731 bytes
 .../x-pack-core/netty-buffer-4.1.45.Final.jar |   Bin 0 -> 278395 bytes
 .../x-pack-core/netty-codec-4.1.45.Final.jar  |   Bin 0 -> 318353 bytes
 .../netty-codec-http-4.1.45.Final.jar         |   Bin 0 -> 608266 bytes
 .../x-pack-core/netty-common-4.1.45.Final.jar |   Bin 0 -> 611552 bytes
 .../netty-handler-4.1.45.Final.jar            |   Bin 0 -> 449349 bytes
 .../netty-resolver-4.1.45.Final.jar           |   Bin 0 -> 32798 bytes
 .../netty-transport-4.1.45.Final.jar          |   Bin 0 -> 472685 bytes
 .../x-pack-core/plugin-descriptor.properties  |    45 +
 .../x-pack-core/plugin-security.policy        |    40 +
 .../transport-netty4-client-7.7.0.jar         |   Bin 0 -> 74133 bytes
 .../transport-nio-client-7.7.0.jar            |   Bin 0 -> 67453 bytes
 .../x-pack-core/unboundid-ldapsdk-4.0.8.jar   |   Bin 0 -> 4115911 bytes
 .../modules/x-pack-core/x-pack-core-7.7.0.jar |   Bin 0 -> 3367406 bytes
 .../modules/x-pack-deprecation/LICENSE.txt    |   223 +
 .../modules/x-pack-deprecation/NOTICE.txt     |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-deprecation/plugin-security.policy |    25 +
 .../x-pack-deprecation-7.7.0.jar              |   Bin 0 -> 35810 bytes
 .../modules/x-pack-enrich/LICENSE.txt         |   223 +
 .../modules/x-pack-enrich/NOTICE.txt          |     4 +
 .../plugin-descriptor.properties              |    45 +
 .../x-pack-enrich/x-pack-enrich-7.7.0.jar     |   Bin 0 -> 125006 bytes
 .../modules/x-pack-eql/LICENSE.txt            |   223 +
 .../modules/x-pack-eql/NOTICE.txt             |     4 +
 .../x-pack-eql/plugin-descriptor.properties   |    45 +
 .../modules/x-pack-eql/plugin-security.policy |     0
 .../modules/x-pack-eql/x-pack-eql-7.7.0.jar   |   Bin 0 -> 247039 bytes
 .../modules/x-pack-graph/LICENSE.txt          |   223 +
 .../modules/x-pack-graph/NOTICE.txt           |     4 +
 .../x-pack-graph/plugin-descriptor.properties |    45 +
 .../x-pack-graph/plugin-security.policy       |    25 +
 .../x-pack-graph/x-pack-graph-7.7.0.jar       |   Bin 0 -> 34651 bytes
 .../x-pack-identity-provider/LICENSE.txt      |   223 +
 .../x-pack-identity-provider/NOTICE.txt       |  2597 +
 .../cryptacular-1.2.4.jar                     |   Bin 0 -> 162471 bytes
 .../x-pack-identity-provider/guava-19.0.jar   |   Bin 0 -> 2308517 bytes
 .../httpclient-cache-4.5.10.jar               |   Bin 0 -> 164197 bytes
 .../java-support-7.5.1.jar                    |   Bin 0 -> 272381 bytes
 .../log4j-slf4j-impl-2.11.1.jar               |   Bin 0 -> 23241 bytes
 .../metrics-core-3.2.2.jar                    |   Bin 0 -> 129402 bytes
 .../opensaml-core-3.4.5.jar                   |   Bin 0 -> 181870 bytes
 .../opensaml-messaging-api-3.4.5.jar          |   Bin 0 -> 56249 bytes
 .../opensaml-messaging-impl-3.4.5.jar         |   Bin 0 -> 19637 bytes
 .../opensaml-profile-api-3.4.5.jar            |   Bin 0 -> 31118 bytes
 .../opensaml-profile-impl-3.4.5.jar           |   Bin 0 -> 27488 bytes
 .../opensaml-saml-api-3.4.5.jar               |   Bin 0 -> 407731 bytes
 .../opensaml-saml-impl-3.4.5.jar              |   Bin 0 -> 1169221 bytes
 .../opensaml-security-api-3.4.5.jar           |   Bin 0 -> 66957 bytes
 .../opensaml-security-impl-3.4.5.jar          |   Bin 0 -> 112079 bytes
 .../opensaml-soap-api-3.4.5.jar               |   Bin 0 -> 169987 bytes
